Country,Country Name,Year,female,male,litgap
AFE,Africa Eastern and Southern,2008,55.5635796,71.4521103,
AFW,Africa Western and Central,2008,40.003891,59.9644012,
ALB,Albania,2008,94.6818085,97.3061981,
ARB,Arab World,2008,61.2752113,79.393898,
BDI,Burundi,2008,43.1571884,53.1283913,
BOL,Bolivia,2008,86.831749,94.9554291,
BRA,Brazil,2008,90.2195511,89.8378677,
COL,Colombia,2008,93.4353714,93.3168793,
CSS,Caribbean small states,2008,92.9496918,89.0562134,
DZA,Algeria,2008,67.5487518,82.6158371,
EAP,East Asia & Pacific (excluding high income),2008,91.4022827,96.6058884,
EAR,Early-demographic dividend,2008,64.7356033,80.719017,
EAS,East Asia & Pacific,2008,91.1433334,96.2985077,
ECA,Europe & Central Asia (excluding high income),2008,96.4140701,99.0717468,
ECS,Europe & Central Asia,2008,96.4388199,98.356102,
ECU,Ecuador,2008,91.1225662,93.7494507,
ERI,Eritrea,2008,54.8010712,75.0724106,
ESP,Spain,2008,96.8868408,98.402298,
FCS,Fragile and conflict affected situations,2008,54.4477615,70.5541077,
HPC,Heavily indebted poor countries (HIPC),2008,44.3517914,63.7224388,
IBD,IBRD only,2008,80.9737015,90.4974289,
IBT,IDA & IBRD total,2008,74.8516235,85.9405899,
IDA,IDA total,2008,49.9004402,67.1171417,
IDB,IDA blend,2008,50.5125809,70.6103287,
IDN,Indonesia,2008,89.101387,95.3831863,
IDX,IDA only,2008,49.5998116,65.3274994,
IRN,"Iran, Islamic Rep.",2008,77.6947174,88.1770325,
KHM,Cambodia,2008,69.5864105,84.9874573,
KOR,"Korea, Rep.",2008,97.61866,98.3155212,
KWT,Kuwait,2008,91.7786484,95.0158768,
LAC,Latin America & Caribbean (excluding high income),2008,90.0229568,91.6120682,
LCN,Latin America & Caribbean,2008,90.6315308,92.077507,
LDC,Least developed countries: UN classification,2008,45.6508408,62.7399406,
LIC,Low income,2008,44.1927681,64.4670868,
LKA,Sri Lanka,2008,89.0734711,92.243927,
LMC,Lower middle income,2008,59.3010712,77.2409363,
LMY,Low & middle income,2008,74.4926682,85.7668228,
LTE,Late-demographic dividend,2008,92.1240616,96.2512817,
MAR,Morocco,2008,42.5878487,68.36586,
MEA,Middle East & North Africa,2008,67.5112305,83.6519318,
MEX,Mexico,2008,91.4536133,94.5921631,
MIC,Middle income,2008,76.7136536,87.2776794,
MNA,Middle East & North Africa (excluding high income),2008,65.3175735,82.1117096,
NAC,North America,2008,98.5814972,98.7268066,
NGA,Nigeria,2008,41.3867607,61.2540512,
OMN,Oman,2008,80.872261,89.999321,
OSS,Other small states,2008,78.8133316,84.2790909,
PAK,Pakistan,2008,40.0811806,68.8660965,
PHL,Philippines,2008,95.8256302,95.0121307,
PRE,Pre-demographic dividend,2008,45.47789,65.3582382,
PRK,"Korea, Dem. People's Rep.",2008,99.997612,99.9988785,
PRY,Paraguay,2008,92.4944305,94.1263199,
PSE,West Bank and Gaza,2008,90.7517014,97.2013016,
QAT,Qatar,2008,92.6638184,94.2906036,
SAS,South Asia,2008,50.9917603,73.9229965,
SDN,Sudan,2008,46.6996307,59.7982483,
SLV,El Salvador,2008,81.3594971,87.0546799,
SSA,Sub-Saharan Africa (excluding high income),2008,49.3811913,66.7670364,
SSD,South Sudan,2008,19.1863804,34.8369293,
SSF,Sub-Saharan Africa,2008,49.3873787,66.7710876,
SST,Small states,2008,82.2758331,85.5524292,
STP,Sao Tome and Principe,2008,60.0830307,80.3302383,
SUR,Suriname,2008,93.7653732,95.4929428,
TEA,East Asia & Pacific (IDA & IBRD countries),2008,91.2891617,96.5649338,
